JobTitle,Company,Location,Description,PostDate,JobUrl
"Data Scientist - AI/ML Specialist Jobs in India, Noida",ANI Calls India Private Limited,"Delhi, Delhi","Job Description : Develop and support internal community of ML related subject matter experts.
Design solutions that make the best use of cloud platform and AI…",Just posted,https://in.indeed.com//rc/clk?jk=e8f6e7c28810c5f5&fccid=3799fa8ac2d1edf2&vjs=3
Data Scientist,iGloble Solutions,"Kalkaji Devi, Delhi","Experience in data analysis and methodologies.
Collaborate with the team to analyze problems.
Write functions/scripts to build datasets base.",30+ days ago,https://in.indeed.com//rc/clk?jk=254483a2a7f91f64&fccid=e233b80a86da0ac4&vjs=3
Machine Learning Internship,Faintel,"Delhi, Delhi","Faintel - Financial Services, driven by artificial intelligence.
Faintel operates at the intersection of finance and artificial intelligence.",Today,https://in.indeed.com//rc/clk?jk=968e53a699b681d4&fccid=dd616958bd9ddc12&vjs=3
Data Scientist,Mahajan Imaging,"Defence Colony, Delhi, Delhi","Responsible for driving Mahajan Imaging's new focus on medical informatics and data analytics:
Preferably well aquainted with SQL based PACS and Hospital…",30+ days ago,https://in.indeed.com//rc/clk?jk=66ccc5c08382f2db&fccid=8c384b556556a33b&vjs=3
Data Scientist,"ESRI, Inc.","New Delhi, Delhi","Our team develops tools, APIs, and AI models for geospatial analysts and data scientists, enabling them to leverage the latest research in spatial data science,…",30+ days ago,https://in.indeed.com//rc/clk?jk=9dbb7e46d46462ab&fccid=bebf9775d7d3bca8&vjs=3
India Market Unit - Data Science Consultant - 09,Accenture,"New Delhi, Delhi","Accenture is a leading global professional services company, providing a broad range of services in strategy and consulting, interactive, technology and…",2 days ago,https://in.indeed.com//rc/clk?jk=c77a384abb85ef51&fccid=a4e4e2eaf26690c9&vjs=3
Data Scientist,Team Computers,"Delhi, Delhi","Extraction of actionable data from unstructured files like TRF, Medical images etc.
Experience with common data science toolkits, such as R, Matlab, Python…",30+ days ago,https://in.indeed.com//rc/clk?jk=fa2cc809a66e1051&fccid=5f5253908aa59546&vjs=3
Data Scientist,Ank Aha,"New Delhi, Delhi","Ensure data integrity and consistency across relevant data systems.
Support in providing data analytics for all data and technology related projects esp.",30+ days ago,https://in.indeed.com//rc/clk?jk=46c05f5e4257bce1&fccid=bb06134d61a9b592&vjs=3
Data Analytics Internship,Kisan Finance (IFFCO Group),"Delhi, Delhi","Kisan Rural Finance (Kisan Finance) is a company promoted by Indian Farmers Fertiliser Cooperative Limited (IFFCO), a unique organization working tirelessly for…",11 days ago,https://in.indeed.com//rc/clk?jk=b73149c5573134b8&fccid=8dd01c126a038cae&vjs=3
Specialist - data scientist,RGF Professional Recruitment,Delhi,"Experience with unstructured data and big data.
Competent at analyzing both quantitative and qualitative data.
A from tier 1 institutions.",4 days ago,https://in.indeed.com//rc/clk?jk=6e9e149b66fab313&fccid=3fd016e76501eb7e&vjs=3
Data Science Platform Lead,NatWest Group,"Delhi, Delhi","Experience with data science software, database languages, big data technologies and cloud environments.
Experience working with unstructured/text data.",4 days ago,https://in.indeed.com//rc/clk?jk=1dad21330b955d6c&fccid=4a3a2b1eb3ec0691&vjs=3
Manager Data Scientist,Innefu Labs Pvt. Ltd.,"Delhi, Delhi","Must be able to handle deployment complexities like big data management, model integration to existing environment.
More than 100+ clients in India.",30+ days ago,https://in.indeed.com//rc/clk?jk=a05c73e5384ec6c0&fccid=5c36da9694f987a9&vjs=3
Data Scientist,NatWest Group,"Delhi, Delhi","Experience with data science software, database languages, big data technologies and cloud environments.
Experience working with unstructured/text data.",6 days ago,https://in.indeed.com//rc/clk?jk=9ed7ce23202b4ec3&fccid=4a3a2b1eb3ec0691&vjs=3
Fresher - Internship - Business Analytics / Data Analytics - Online - 9808811409,Shri TirupatiI Balaji Education Foundation,"Delhi, Delhi","Call / whatsapp Ketan - [phone] / Rashmi - [phone].
Freshers will be trained on PYTHON, Data Science, Business Analytics, Machine Learning with Job…",30+ days ago,https://in.indeed.com//rc/clk?jk=17f7d1031ccba24f&fccid=029a9fc434ec1c1f&vjs=3
DATA SCIENTIST,Innefu Labs Pvt. Ltd.,"Delhi, Delhi","Keep up-to-date with latest technology trends.
Work closely with Project/Business/Research teams for identifying the best model for a given problem.",30+ days ago,https://in.indeed.com//rc/clk?jk=88cd8309fdd32344&fccid=5c36da9694f987a9&vjs=3
"Freshers/Trainee/ Internship - Data Science, Machine Learning & AI",Shri TirupatiI Balaji Education Foundation,"Delhi, Delhi","Online internship in Data Science.
Candidate need to be fresher.
Must be graduate in any field.
IIBM Institute had already trained and placed over 25,000…",30+ days ago,https://in.indeed.com//rc/clk?jk=c133780f021492d9&fccid=029a9fc434ec1c1f&vjs=3
"Trainee - Data Science, Artificial Intelligence & Data Analytics",Shri TirupatiI Balaji Education Foundation,"Delhi, Delhi","Online internship in Data Science.
Candidate need to be fresher.
Must be graduate in any field.
IIBM Institute had already trained and placed over 25,000…",30+ days ago,https://in.indeed.com//rc/clk?jk=30435613cc02b7dc&fccid=029a9fc434ec1c1f&vjs=3
Data Scientist/Analytics Engineer - Machine Learning/Predictive Modeling,Suntec Web Services,"New Delhi, Delhi","Experience with B2B business data analysis, B2B financial data analysis and demographic data analytics.
Implement efficient data structures to enable faster…",30+ days ago,https://in.indeed.com//rc/clk?jk=ba3992342a1af809&fccid=c657004775716cc5&vjs=3
Data Analyst – Fresher – Data Scientist – Graduate - Fresher 8077828639 | 7303778896,Structured Learning Assistance Consultants India P...,"Delhi, Delhi","MS Office skills: Excel (Advance, including pivot tables, and macro), Word and PowerPoint (intermediate).
MI report development and assisting with other ad hoc…",30+ days ago,https://in.indeed.com//rc/clk?jk=c672267d0db89bb5&fccid=348477e5863ab08a&vjs=3
Freshers /Trainee Internship in Data Science,Shri TirupatiI Balaji Education Foundation,"Delhi, Delhi","Online internship in Data Science.
Candidate need to be fresher.
Must be graduate in any field.
IIBM Institute had already trained and placed over 25,000…",30+ days ago,https://in.indeed.com//rc/clk?jk=9b80c5e602b73bd3&fccid=029a9fc434ec1c1f&vjs=3
AI & Machine Learning expert,F-Trend,"New Delhi, Delhi","F-Trend is a leading global fashion forecasting company, an attempt to expand our network we are looking for professionals in trend research, fashion…",30+ days ago,https://in.indeed.com//rc/clk?jk=2cd9675fcb4315e5&fccid=87b972f6d2e4a78c&vjs=3
Teaching (R Programing & Data Science) Internship,SASVBA,"Delhi, Delhi","Work as an data analysis trainer.
Work as a data science teacher 3.
We offer different courses from business analytics, graphics designing, digital marketing,…",20 days ago,https://in.indeed.com//rc/clk?jk=17a73695f997c603&fccid=9dd6ea617d8e51d5&vjs=3
"Xamarin - Machine Learning Jobs in India, Noida",ANI Calls India Private Limited,"Delhi, Delhi","Job Description : Artificial Intelligence/Machine Learning implementations Hands-on Experience with Xamarin, Visual Studio, and Gitlab Hands-on experience in…",Just posted,https://in.indeed.com//rc/clk?jk=8b1ece1f7c00ede0&fccid=3799fa8ac2d1edf2&vjs=3
Machine Learning Engineer II,Expedia Group,Delhi,Are you fascinated by data and building robust data pipelines which process massive amounts of data at scale and speed to provide crucial insights to the end…,30+ days ago,https://in.indeed.com//rc/clk?jk=6ec57bb2f1958a16&fccid=160efb82f2462f14&vjs=3
R Programming (Data Analytics) Internship,MyNalanda Solutions & Services Private Limited,"Delhi, Delhi","MyNalanda Solutions & Services Private Limited is a technology-based company, revolutionizing education with data analytics.
Have relevant skills and interests.",12 days ago,https://in.indeed.com//rc/clk?jk=eb732aea210809be&fccid=9f938e578b378940&vjs=3
Business Analytics Internship,SÃWAI,"Delhi, Delhi","SAWAI, a sanctum of luxury, is India's first leisure, lifestyle & wealth platform for the discerning few with a profound appreciation of the elegant and the…",2 days ago,https://in.indeed.com//rc/clk?jk=278765faeab131a8&fccid=081e4db8f85d5142&vjs=3
Machine Learning Engineer,CCS Computers,"Delhi, Delhi","Data analytics and data engineering experience is a plus.
Candidate should have experience in combination of threat modeling, data analysis, and machine…",30+ days ago,https://in.indeed.com//rc/clk?jk=3709ea8aabbace42&fccid=87bb0bbd8857f57d&vjs=3
"Machine Learning/Deep Learning Jobs in Noida, India",ANI Calls India Private Limited,"Delhi, Delhi","Create and maintain optimal data pipeline architecture Assemble large, complex data sets.
Responsibilities Select appropriate datasets and data representation.",Just posted,https://in.indeed.com//rc/clk?jk=56c02f4858acb3a0&fccid=3799fa8ac2d1edf2&vjs=3
"Data Science Lead – Python, AI/ML",MNF – MyNextFilm,"New Delhi, Delhi","Excellent quantitative skills and the ability to tell a story using data.
You must also be an effective communicator, possess a high degree of passion for…",30+ days ago,https://in.indeed.com//rc/clk?jk=a8f97db9541282b6&fccid=7ae13febb4fedfa5&vjs=3
Senior Analyst - Data Scientist (Automotive),IHS Markit,"A F Rajokari, Delhi","3+ years’ experience as a data scientist.
Creation of logical and physical data models (including creation of workflows in data science platforms such as KNIME)…",30+ days ago,https://in.indeed.com//rc/clk?jk=8e2d3148fd57900b&fccid=c4ba6202af4dda9d&vjs=3
Data Science AI ML NLP Consultant - Gurgaon,ChampionsIT,"Delhi, Delhi","Experience in extracting data from a variety of data sources.
Proven expertise in analyzing & visualizing data.
Prepare Data followed by Model development.",30+ days ago,https://in.indeed.com//rc/clk?jk=dfc36d00d7281a68&fccid=fd66a1619bfc9ad4&vjs=3
"Solutions Architect-AI / Machine Learning Jobs in India, Noida",ANI Calls India Private Limited,"Delhi, Delhi","Job Description : Active DoD SECRET clearance Currently possess DoD 8750 certification at IAT level I, Security+ CE, or CCNA Security.",Just posted,https://in.indeed.com//rc/clk?jk=2af0dde2772a3500&fccid=3799fa8ac2d1edf2&vjs=3
"Machine Learning lead consultant Jobs in Noida, India",ANI Calls India Private Limited,"Delhi, Delhi","Ability to write highly performant code taking care of large volumes of data.
Job Description : Keen interest in machine learning and 5+ years of practical…",Just posted,https://in.indeed.com//rc/clk?jk=f583b81439ae16e0&fccid=3799fa8ac2d1edf2&vjs=3
"Senior Analyst, People Analytics",The Boston Consulting Group,"New Delhi, Delhi","Must have 5+ years of full time Python programing and hands-on experience through all stages of data science including data mining, data processing, model…",30+ days ago,https://in.indeed.com//rc/clk?jk=2c16df32f3e98fcf&fccid=b95f9eb47968fa13&vjs=3
Software Engineer (Machine Learning),Perfect Intelligent Systems,"Delhi, Delhi","You will work on some challenging problems in Machine Learning, Natural Language Processing and Image Processing using cutting-edge Machine Learning techniques.",30+ days ago,https://in.indeed.com//rc/clk?jk=9c87b8dcd4a5e2db&fccid=45d9531abc17d9d7&vjs=3
Product Engineer - Geospatial Data Science,"ESRI, Inc.","New Delhi, Delhi","Our team develops tools, APIs, and AI models for geospatial analysts and data scientists, enabling them to leverage the latest research in spatial data science,…",30+ days ago,https://in.indeed.com//rc/clk?jk=fbd570a21f76ab60&fccid=bebf9775d7d3bca8&vjs=3
SE - Machine Learning,Contify Pvt. Ltd.,"New Delhi, Delhi","We are team of analysts, engineers, data scientists and designers building powerful intelligence tools for business users.
Company Name: Contify Pvt. Ltd.",30+ days ago,https://in.indeed.com//rc/clk?jk=ad2efefa7987c55b&fccid=eacf104354817a16&vjs=3
Principal Data Scientist,IHS Markit,"A F Rajokari, Delhi","5+ years’ experience in a data scientist capacity.
Ability to work independently, whilst still in close alignment the product management director, other data…",30+ days ago,https://in.indeed.com//rc/clk?jk=b2f53d4441ad5e9b&fccid=c4ba6202af4dda9d&vjs=3
Data Science Engg,growel softech,"Delhi, Delhi","Enthusiast to build enterprise grade product to be used by Data scientist.
Analyze raw data: assessing quality, cleansing, structuring for downstream processing…",30+ days ago,https://in.indeed.com//rc/clk?jk=2463715e7b84d4e2&fccid=e137efb43e1a2b76&vjs=3
Director - Data Science & Analytics - Tech Startup,Michael Page,"Delhi, Delhi","Setup a framework for use of cutting-edge data mining, machine learning techniques.
Be part of world's first community management platform that uses the power…",30+ days ago,https://in.indeed.com//rc/clk?jk=5fae02fdb4f1c55b&fccid=77087bd1709a8148&vjs=3
Big Data Engineer,Trigent Software Limited,"Delhi, Delhi","Technical expertise regarding data models, data analytics, Big data, database design development, data mining and segmentation techniques.",30+ days ago,https://in.indeed.com//rc/clk?jk=43fdd5cca397ee66&fccid=2034d2b9c3e25601&vjs=3
"Sr/lead Machine Learning Consultant Jobs in Noida, India",ANI Calls India Private Limited,"Delhi, Delhi",Job Description : Knowledge of Big Data Knowledge of Machine Learning Models Knowledge/Experience of at least building 1 ML Model The advantage of having…,Just posted,https://in.indeed.com//rc/clk?jk=6ee4a118cf508e34&fccid=3799fa8ac2d1edf2&vjs=3
Data Science AI ML NLP Engineers - Delhi,ChampionsIT,"Delhi, Delhi","Understanding of data structures, data modelling and software architecture.
Select appropriate datasets and data representation methods.
WHAT IS IN IT FOR YOU?",30+ days ago,https://in.indeed.com//rc/clk?jk=1e3d67b9e914f885&fccid=fd66a1619bfc9ad4&vjs=3
Director of Data Science and Analytics- Startup,Michael Page,"Delhi, Delhi","Setup a framework for use of cutting-edge data mining, machine learning techniques.
Collaborate with cross-functional teams to breakdown complex business…",30+ days ago,https://in.indeed.com//rc/clk?jk=4f6d2a9e19dcc800&fccid=77087bd1709a8148&vjs=3
Professor- Data Science,Pplanet HR Services,"Delhi, Delhi","Professor has to deliver courses in Data Science, Business Analytics, Data Wrangling, Analytics Strategy, Big Data, Machine Learning, and Artificial…",30+ days ago,https://in.indeed.com//rc/clk?jk=7ed40624ff6b0b78&fccid=6cb8e573ca262fe9&vjs=3
Data Science AI ML NLP Trainers - Delhi,ChampionsIT,"Delhi, Delhi","Teach data structures, data modeling and software architecture.
Understanding of data structures, data modelling and software architecture.",30+ days ago,https://in.indeed.com//rc/clk?jk=341e5943d6de72ce&fccid=fd66a1619bfc9ad4&vjs=3
Sr Manager-Analytics,RGF Professional Recruitment,Delhi,"Experience with unstructured data and big data.
Competent at analyzing both quantitative and qualitative data.
Developing and delivering solutions (40-50%).",30+ days ago,https://in.indeed.com//rc/clk?jk=516c62c475632cc5&fccid=3fd016e76501eb7e&vjs=3
Data Science Intern,Haldivita (Farmorigin agroscience (p) LTD,"Saket, Delhi","Develop custom data models and algorithms to apply to data sets.
Assess the effectiveness and accuracy of new data sources and data gathering techniques.",12 days ago,https://in.indeed.com//company/Haldivita-(Farmorigin-agroscience-(p)-LTD/jobs/Data-Science-Intern-5f2d966621646e5e?fccid=b7e5a5f893055aa3&vjs=3
Wobot.ai - Junior Deep Learning Engineer - Jupyter/Tensorflow/CV,Wobot.ai,"Delhi, Delhi","Understanding of data science and statistics.
Has to involve in data curation, guide annotation team and work with R and D team to in refining the DL…",Today,https://in.indeed.com//company/Wobot.ai/jobs/-fdd282b292c0c4a8?fccid=8363f2c75e626c73&vjs=3
Machine Learning and Deep learning expert,Baoiam,"Delhi, Delhi","Need Machine learning/Deep learning expert.
Part-time hours: 5 per week.
Job Types: Full-time, Part-time, Temporary, Internship.
Temporarily due to COVID-19.",24 days ago,https://in.indeed.com//company/Baoiam/jobs/Machine-Learning-Deep-Learning-Expert-26025f9c135fecc7?fccid=f7ef3a23652d489d&vjs=3
Data Scientist,Fitfyles,"New Delhi, Delhi","To perform data analyses on massive data sets, at scale.
To manage the data demands of a company with a heart.
If this sounds like you, please read on!",30+ days ago,https://in.indeed.com//rc/clk?jk=8f8db206c9b1ca1c&fccid=28dd533740cf36da&vjs=3
Data science,Badatya Private Limited,"South Extn Part I, Delhi","Data Scientist For Trainer Role*.
We are looking for Data Science Trainer having hands-on Experience with real-time Data and can teach to professionals as well…",30+ days ago,https://in.indeed.com//company/badatya/jobs/Data-Science-055b8e1d53d86c04?fccid=fdd28df1b89bae6d&vjs=3
Senior Data Scientist,GreenTech Intelligent Transportation System LLP,"Kalkaji, Delhi, Delhi","Good programming skills in Python/C++.
Experienced in open source computer vision libraryOpenCV for Video/Image Processing.
Application Deadline: 27/1/2021.",30+ days ago,https://in.indeed.com//company/GreenTech-ITS/jobs/Senior-Data-Scientist-1d7bd710ce384fc4?fccid=1d87b513e526af5c&vjs=3
Data Scientist,IMMO,"New Delhi, Delhi","Passion: Working through unstructured data such as in the field of real estate requirements determination and persistence.
If this sounds like you too… read on!",23 days ago,https://in.indeed.com//rc/clk?jk=b10d1b68534d7f2e&fccid=1013ec44d9323b91&vjs=3
Machine Learning Engineer,PCL Health,"Delhi, Delhi","Extensive knowledge of ML frameworks, libraries, data structures, data modeling, and software architecture.
Developing ML algorithms to analyze huge volumes of…",17 days ago,https://in.indeed.com//rc/clk?jk=ca8d04fb116e6612&fccid=ec7ad5cd4539d635&vjs=3
Data Science & Analytic,CODEC Networks,"Delhi, Delhi","1 to 2 years developing and implementing data analytics methodologies with good interpersonal with excellent communication skills.
Hands on Knowledge on Tools :",30+ days ago,https://in.indeed.com//rc/clk?jk=36b754a0f6c6d577&fccid=e4615befce7944b8&vjs=3
Senior Data Scientist,iNICU Medical Private Limited,"Zakhir Nagar, Delhi","Experience in handling large data sets for Healthcare Industry.
Looking for an experienced Senior Data Scientist in healthcare big data domain which will…",30+ days ago,https://in.indeed.com//rc/clk?jk=1755556b4af66c5a&fccid=e8d9fa7f0e6d1f8f&vjs=3
Data Science/ Machine Learning,Connect 4 Resources,"Mehrau;I, Delhi",Answer complex business questions by using appropriate statistical techniques on available data or designing and running experiments to gather data.,30+ days ago,https://in.indeed.com//rc/clk?jk=2e406feb85153118&fccid=15c751b7c9afc917&vjs=3
